 Cubefile created from PWScf calculation
Contains the selected quantity on a FFT grid
    4    0.000000    0.000000    0.000000
   64    0.107162    0.000000    0.000000
   64    0.000000    0.107162    0.000000
   64    0.000000    0.000000    0.107162
   29   29.000000    6.858383    6.858383    6.858383
   29   29.000000    3.429191    3.429191    6.858383
   29   29.000000    3.429191    6.858383    3.429191
   29   29.000000    6.858383    3.429191    3.429191
  0.23656E-01  0.23697E-01  0.23817E-01  0.24033E-01  0.24356E-01  0.24807E-01
  0.25398E-01  0.26158E-01  0.27131E-01  0.28377E-01  0.29993E-01  0.32082E-01
  0.34783E-01  0.38242E-01  0.42741E-01  0.48664E-01  0.56636E-01  0.67417E-01
  0.81963E-01  0.10160E+00  0.12848E+00  0.16553E+00  0.21711E+00  0.29149E+00
  0.39804E+00  0.54246E+00  0.72523E+00  0.93995E+00  0.11719E+01  0.13983E+01
  0.15907E+01  0.17206E+01  0.17665E+01  0.17206E+01  0.15907E+01  0.13983E+01
  0.11719E+01  0.93995E+00  0.72523E+00  0.54246E+00  0.39804E+00  0.29149E+00
  0.21711E+00  0.16553E+00  0.12848E+00  0.10160E+00  0.81963E-01  0.67417E-01
  0.56636E-01  0.48664E-01  0.42741E-01  0.38242E-01  0.34783E-01  0.32082E-01
  0.29993E-01  0.28377E-01  0.27131E-01  0.26158E-01  0.25398E-01  0.24807E-01
  0.24356E-01  0.24033E-01  0.23817E-01  0.23697E-01
  0.22873E-01  0.22922E-01  0.23055E-01  0.23299E-01  0.23657E-01  0.24157E-01
  0.24807E-01  0.25640E-01  0.26705E-01  0.28078E-01  0.29853E-01  0.32150E-01
  0.35110E-01  0.38929E-01  0.43930E-01  0.50593E-01  0.59655E-01  0.72004E-01
  0.88846E-01  0.11198E+00  0.14435E+00  0.18990E+00  0.25625E+00  0.35567E+00
  0.49936E+00  0.69403E+00  0.93995E+00  0.12281E+01  0.15388E+01  0.18415E+01
  0.20984E+01  0.22717E+01  0.23330E+01  0.22717E+01  0.20984E+01  0.18415E+01
  0.15388E+01  0.12281E+01  0.93995E+00  0.69403E+00  0.49936E+00  0.35567E+00
  0.25625E+00  0.18990E+00  0.14435E+00  0.11198E+00  0.88846E-01  0.72004E-01
  0.59655E-01  0.50593E-01  0.43930E-01  0.38929E-01  0.35110E-01  0.32150E-01
  0.29853E-01  0.28078E-01  0.26705E-01  0.25640E-01  0.24807E-01  0.24157E-01
  0.23657E-01  0.23299E-01  0.23055E-01  0.22922E-01
  0.22271E-01  0.22324E-01  0.22469E-01  0.22734E-01  0.23122E-01  0.23657E-01
  0.24356E-01  0.25253E-01  0.26397E-01  0.27874E-01  0.29783E-01  0.32258E-01
  0.35444E-01  0.39588E-01  0.45045E-01  0.52396E-01  0.62476E-01  0.76314E-01
  0.95374E-01  0.12202E+00  0.15995E+00  0.21473E+00  0.29791E+00  0.42498E+00
  0.60898E+00  0.85805E+00  0.11719E+01  0.15388E+01  0.19334E+01  0.23169E+01
  0.26419E+01  0.28607E+01  0.29381E+01  0.28607E+01  0.26419E+01  0.23169E+01
  0.19334E+01  0.15388E+01  0.11719E+01  0.85805E+00  0.60898E+00  0.42498E+00
  0.29791E+00  0.21473E+00  0.15995E+00  0.12202E+00  0.95374E-01  0.76314E-01
  0.62476E-01  0.52396E-01  0.45045E-01  0.39588E-01  0.35444E-01  0.32258E-01
  0.29783E-01  0.27874E-01  0.26397E-01  0.25253E-01  0.24356E-01  0.23657E-01
  0.23122E-01  0.22734E-01  0.22469E-01  0.22324E-01
  0.21833E-01  0.21888E-01  0.22045E-01  0.22325E-01  0.22734E-01  0.23299E-01
  0.24033E-01  0.24977E-01  0.26181E-01  0.27742E-01  0.29760E-01  0.32380E-01
  0.35756E-01  0.40166E-01  0.46009E-01  0.53958E-01  0.64916E-01  0.80064E-01
  0.10112E+00  0.13101E+00  0.17412E+00  0.23815E+00  0.33831E+00  0.49259E+00
  0.71610E+00  0.10183E+01  0.13983E+01  0.18415E+01  0.23169E+01  0.27780E+01
  0.31678E+01  0.34299E+01  0.35225E+01  0.34299E+01  0.31678E+01  0.27780E+01
  0.23169E+01  0.18415E+01  0.13983E+01  0.10183E+01  0.71610E+00  0.49259E+00
  0.33831E+00  0.23815E+00  0.17412E+00  0.13101E+00  0.10112E+00  0.80064E-01
  0.64916E-01  0.53958E-01  0.46009E-01  0.40166E-01  0.35756E-01  0.32380E-01
  0.29760E-01  0.27742E-01  0.26181E-01  0.24977E-01  0.24033E-01  0.23299E-01
  0.22734E-01  0.22325E-01  0.22045E-01  0.21888E-01
  0.21535E-01  0.21589E-01  0.21752E-01  0.22045E-01  0.22469E-01  0.23055E-01
  0.23817E-01  0.24795E-01  0.26046E-01  0.27671E-01  0.29765E-01  0.32487E-01
  0.36004E-01  0.40613E-01  0.46757E-01  0.55167E-01  0.66804E-01  0.82976E-01
  0.10563E+00  0.13817E+00  0.18559E+00  0.25769E+00  0.37251E+00  0.54997E+00
  0.80718E+00  0.11545E+01  0.15907E+01  0.20984E+01  0.26419E+01  0.31678E+01
  0.36115E+01  0.39096E+01  0.40148E+01  0.39096E+01  0.36115E+01  0.31678E+01
  0.26419E+01  0.20984E+01  0.15907E+01  0.11545E+01  0.80718E+00  0.54997E+00
  0.37251E+00  0.25769E+00  0.18559E+00  0.13817E+00  0.10563E+00  0.82976E-01
  0.66804E-01  0.55167E-01  0.46757E-01  0.40613E-01  0.36004E-01  0.32487E-01
  0.29765E-01  0.27671E-01  0.26046E-01  0.24795E-01  0.23817E-01  0.23055E-01
  0.22469E-01  0.22045E-01  0.21752E-01  0.21589E-01
  0.21365E-01  0.21423E-01  0.21589E-01  0.21888E-01  0.22324E-01  0.22922E-01
  0.23697E-01  0.24695E-01  0.25973E-01  0.27630E-01  0.29775E-01  0.32562E-01
  0.36165E-01  0.40901E-01  0.47228E-01  0.55926E-01  0.67999E-01  0.84830E-01
  0.10853E+00  0.14279E+00  0.19310E+00  0.27074E+00  0.39553E+00  0.58868E+00
  0.86867E+00  0.12465E+01  0.17206E+01  0.22717E+01  0.28607E+01  0.34299E+01
  0.39096E+01  0.42315E+01  0.43450E+01  0.42315E+01  0.39096E+01  0.34299E+01
  0.28607E+01  0.22717E+01  0.17206E+01  0.12465E+01  0.86867E+00  0.58868E+00
  0.39553E+00  0.27074E+00  0.19310E+00  0.14279E+00  0.10853E+00  0.84830E-01
  0.67999E-01  0.55926E-01  0.47228E-01  0.40901E-01  0.36165E-01  0.32562E-01
  0.29775E-01  0.27630E-01  0.25973E-01  0.24695E-01  0.23697E-01  0.22922E-01
  0.22324E-01  0.21888E-01  0.21589E-01  0.21423E-01
  0.21300E-01  0.21365E-01  0.21535E-01  0.21833E-01  0.22271E-01  0.22873E-01
  0.23656E-01  0.24663E-01  0.25951E-01  0.27619E-01  0.29784E-01  0.32592E-01
  0.36217E-01  0.40996E-01  0.47391E-01  0.56188E-01  0.68409E-01  0.85465E-01
  0.10953E+00  0.14439E+00  0.19572E+00  0.27534E+00  0.40365E+00  0.60237E+00
  0.89043E+00  0.12791E+01  0.17665E+01  0.23330E+01  0.29381E+01  0.35225E+01
  0.40148E+01  0.43450E+01  0.44612E+01  0.43450E+01  0.40148E+01  0.35225E+01
  0.29381E+01  0.23330E+01  0.17665E+01  0.12791E+01  0.89043E+00  0.60237E+00
  0.40365E+00  0.27534E+00  0.19572E+00  0.14439E+00  0.10953E+00  0.85465E-01
  0.68409E-01  0.56188E-01  0.47391E-01  0.40996E-01  0.36217E-01  0.32592E-01
  0.29784E-01  0.27619E-01  0.25951E-01  0.24663E-01  0.23656E-01  0.22873E-01
  0.22271E-01  0.21833E-01  0.21535E-01  0.21365E-01
  0.21365E-01  0.21423E-01  0.21589E-01  0.21888E-01  0.22324E-01  0.22922E-01
  0.23697E-01  0.24695E-01  0.25973E-01  0.27630E-01  0.29775E-01  0.32562E-01
  0.36165E-01  0.40901E-01  0.47228E-01  0.55926E-01  0.67999E-01  0.84830E-01
  0.10853E+00  0.14279E+00  0.19310E+00  0.27074E+00  0.39553E+00  0.58868E+00
  0.86867E+00  0.12465E+01  0.17206E+01  0.22717E+01  0.28607E+01  0.34299E+01
  0.39096E+01  0.42315E+01  0.43450E+01  0.42315E+01  0.39096E+01  0.34299E+01
  0.28607E+01  0.22717E+01  0.17206E+01  0.12465E+01  0.86867E+00  0.58868E+00
  0.39553E+00  0.27074E+00  0.19310E+00  0.14279E+00  0.10853E+00  0.84830E-01
  0.67999E-01  0.55926E-01  0.47228E-01  0.40901E-01  0.36165E-01  0.32562E-01
  0.29775E-01  0.27630E-01  0.25973E-01  0.24695E-01  0.23697E-01  0.22922E-01
  0.22324E-01  0.21888E-01  0.21589E-01  0.21423E-01
  0.21535E-01  0.21589E-01  0.21752E-01  0.22045E-01  0.22469E-01  0.23055E-01
  0.23817E-01  0.24795E-01  0.26046E-01  0.27671E-01  0.29765E-01  0.32487E-01
  0.36004E-01  0.40613E-01  0.46757E-01  0.55167E-01  0.66804E-01  0.82976E-01
  0.10563E+00  0.13817E+00  0.18559E+00  0.25769E+00  0.37251E+00  0.54997E+00
  0.80718E+00  0.11545E+01  0.15907E+01  0.20984E+01  0.26419E+01  0.31678E+01
  0.36115E+01  0.39096E+01  0.40148E+01  0.39096E+01  0.36115E+01  0.31678E+01
  0.26419E+01  0.20984E+01  0.15907E+01  0.11545E+01  0.80718E+00  0.54997E+00
  0.37251E+00  0.25769E+00  0.18559E+00  0.13817E+00  0.10563E+00  0.82976E-01
  0.66804E-01  0.55167E-01  0.46757E-01  0.40613E-01  0.36004E-01  0.32487E-01
  0.29765E-01  0.27671E-01  0.26046E-01  0.24795E-01  0.23817E-01  0.23055E-01
  0.22469E-01  0.22045E-01  0.21752E-01  0.21589E-01
  0.21833E-01  0.21888E-01  0.22045E-01  0.22325E-01  0.22734E-01  0.23299E-01
  0.24033E-01  0.24977E-01  0.26181E-01  0.27742E-01  0.29760E-01  0.32380E-01
  0.35756E-01  0.40166E-01  0.46009E-01  0.53958E-01  0.64916E-01  0.80064E-01
  0.10112E+00  0.13101E+00  0.17412E+00  0.23815E+00  0.33831E+00  0.49259E+00
  0.71610E+00  0.10183E+01  0.13983E+01  0.18415E+01  0.23169E+01  0.27780E+01
  0.31678E+01  0.34299E+01  0.35225E+01  0.34299E+01  0.31678E+01  0.27780E+01
  0.23169E+01  0.18415E+01  0.13983E+01  0.10183E+01  0.71610E+00  0.49259E+00
  0.33831E+00  0.23815E+00  0.17412E+00  0.13101E+00  0.10112E+00  0.80064E-01
  0.64916E-01  0.53958E-01  0.46009E-01  0.40166E-01  0.35756E-01  0.32380E-01
  0.29760E-01  0.27742E-01  0.26181E-01  0.24977E-01  0.24033E-01  0.23299E-01
  0.22734E-01  0.22325E-01  0.22045E-01  0.21888E-01
  0.22271E-01  0.22324E-01  0.22469E-01  0.22734E-01  0.23122E-01  0.23657E-01
  0.24356E-01  0.25253E-01  0.26397E-01  0.27874E-01  0.29783E-01  0.32258E-01
  0.35444E-01  0.39588E-01  0.45045E-01  0.52396E-01  0.62476E-01  0.76314E-01
  0.95374E-01  0.12202E+00  0.15995E+00  0.21473E+00  0.29791E+00  0.42498E+00
  0.60898E+00  0.85805E+00  0.11719E+01  0.15388E+01  0.19334E+01  0.23169E+01
  0.26419E+01  0.28607E+01  0.29381E+01  0.28607E+01  0.26419E+01  0.23169E+01
  0.19334E+01  0.15388E+01  0.11719E+01  0.85805E+00  0.60898E+00  0.42498E+00
  0.29791E+00  0.21473E+00  0.15995E+00  0.12202E+00  0.95374E-01  0.76314E-01
  0.62476E-01  0.52396E-01  0.45045E-01  0.39588E-01  0.35444E-01  0.32258E-01
  0.29783E-01  0.27874E-01  0.26397E-01  0.25253E-01  0.24356E-01  0.23657E-01
  0.23122E-01  0.22734E-01  0.22469E-01  0.22324E-01
  0.22873E-01  0.22922E-01  0.23055E-01  0.23299E-01  0.23657E-01  0.24157E-01
  0.24807E-01  0.25640E-01  0.26705E-01  0.28078E-01  0.29853E-01  0.32150E-01
  0.35110E-01  0.38929E-01  0.43930E-01  0.50593E-01  0.59655E-01  0.72004E-01
  0.88846E-01  0.11198E+00  0.14435E+00  0.18990E+00  0.25625E+00  0.35567E+00
  0.49936E+00  0.69403E+00  0.93995E+00  0.12281E+01  0.15388E+01  0.18415E+01
  0.20984E+01  0.22717E+01  0.23330E+01  0.22717E+01  0.20984E+01  0.18415E+01
  0.15388E+01  0.12281E+01  0.93995E+00  0.69403E+00  0.49936E+00  0.35567E+00
  0.25625E+00  0.18990E+00  0.14435E+00  0.11198E+00  0.88846E-01  0.72004E-01
  0.59655E-01  0.50593E-01  0.43930E-01  0.38929E-01  0.35110E-01  0.32150E-01
  0.29853E-01  0.28078E-01  0.26705E-01  0.25640E-01  0.24807E-01  0.24157E-01
  0.23657E-01  0.23299E-01  0.23055E-01  0.22922E-01
  0.23656E-01  0.23697E-01  0.23817E-01  0.24033E-01  0.24356E-01  0.24807E-01
  0.25398E-01  0.26158E-01  0.27131E-01  0.28377E-01  0.29993E-01  0.32082E-01
  0.34783E-01  0.38242E-01  0.42741E-01  0.48664E-01  0.56636E-01  0.67417E-01
  0.81963E-01  0.10160E+00  0.12848E+00  0.16553E+00  0.21711E+00  0.29149E+00
  0.39804E+00  0.54246E+00  0.72523E+00  0.93995E+00  0.11719E+01  0.13983E+01
  0.15907E+01  0.17206E+01  0.17665E+01  0.17206E+01  0.15907E+01  0.13983E+01
  0.11719E+01  0.93995E+00  0.72523E+00  0.54246E+00  0.39804E+00  0.29149E+00
  0.21711E+00  0.16553E+00  0.12848E+00  0.10160E+00  0.81963E-01  0.67417E-01
  0.56636E-01  0.48664E-01  0.42741E-01  0.38242E-01  0.34783E-01  0.32082E-01
  0.29993E-01  0.28377E-01  0.27131E-01  0.26158E-01  0.25398E-01  0.24807E-01
  0.24356E-01  0.24033E-01  0.23817E-01  0.23697E-01
  0.24663E-01  0.24695E-01  0.24795E-01  0.24977E-01  0.25253E-01  0.25640E-01
  0.26158E-01  0.26827E-01  0.27686E-01  0.28791E-01  0.30233E-01  0.32095E-01
  0.34500E-01  0.37580E-01  0.41553E-01  0.46730E-01  0.53593E-01  0.62798E-01
  0.75092E-01  0.91452E-01  0.11329E+00  0.14277E+00  0.18242E+00  0.23657E+00
  0.31192E+00  0.41363E+00  0.54246E+00  0.69403E+00  0.85805E+00  0.10183E+01
  0.11545E+01  0.12465E+01  0.12791E+01  0.12465E+01  0.11545E+01  0.10183E+01
  0.85805E+00  0.69403E+00  0.54246E+00  0.41363E+00  0.31192E+00  0.23657E+00
  0.18242E+00  0.14277E+00  0.11329E+00  0.91452E-01  0.75092E-01  0.62798E-01
  0.53593E-01  0.46730E-01  0.41553E-01  0.37580E-01  0.34500E-01  0.32095E-01
  0.30233E-01  0.28791E-01  0.27686E-01  0.26827E-01  0.26158E-01  0.25640E-01
  0.25253E-01  0.24977E-01  0.24795E-01  0.24695E-01
  0.25951E-01  0.25973E-01  0.26046E-01  0.26181E-01  0.26397E-01  0.26705E-01
  0.27131E-01  0.27686E-01  0.28413E-01  0.29356E-01  0.30594E-01  0.32210E-01
  0.34302E-01  0.36994E-01  0.40431E-01  0.44875E-01  0.50676E-01  0.58373E-01
  0.68547E-01  0.81922E-01  0.99403E-01  0.12237E+00  0.15255E+00  0.19188E+00
  0.24368E+00  0.31192E+00  0.39804E+00  0.49936E+00  0.60898E+00  0.71610E+00
  0.80718E+00  0.86867E+00  0.89043E+00  0.86867E+00  0.80718E+00  0.71610E+00
  0.60898E+00  0.49936E+00  0.39804E+00  0.31192E+00  0.24368E+00  0.19188E+00
  0.15255E+00  0.12237E+00  0.99403E-01  0.81922E-01  0.68547E-01  0.58373E-01
  0.50676E-01  0.44875E-01  0.40431E-01  0.36994E-01  0.34302E-01  0.32210E-01
  0.30594E-01  0.29356E-01  0.28413E-01  0.27686E-01  0.27131E-01  0.26705E-01
  0.26397E-01  0.26181E-01  0.26046E-01  0.25973E-01
  0.27619E-01  0.27630E-01  0.27671E-01  0.27742E-01  0.27874E-01  0.28078E-01
  0.28377E-01  0.28791E-01  0.29356E-01  0.30116E-01  0.31127E-01  0.32473E-01
  0.34231E-01  0.36517E-01  0.39432E-01  0.43173E-01  0.47995E-01  0.54291E-01
  0.62547E-01  0.73272E-01  0.87084E-01  0.10474E+00  0.12735E+00  0.15604E+00
  0.19188E+00  0.23657E+00  0.29149E+00  0.35567E+00  0.42498E+00  0.49259E+00
  0.54997E+00  0.58868E+00  0.60237E+00  0.58868E+00  0.54997E+00  0.49259E+00
  0.42498E+00  0.35567E+00  0.29149E+00  0.23657E+00  0.19188E+00  0.15604E+00
  0.12735E+00  0.10474E+00  0.87084E-01  0.73272E-01  0.62547E-01  0.54291E-01
  0.47995E-01  0.43173E-01  0.39432E-01  0.36517E-01  0.34231E-01  0.32473E-01
  0.31127E-01  0.30116E-01  0.29356E-01  0.28791E-01  0.28377E-01  0.28078E-01
  0.27874E-01  0.27742E-01  0.27671E-01  0.27630E-01
  0.29784E-01  0.29775E-01  0.29765E-01  0.29760E-01  0.29783E-01  0.29853E-01
  0.29993E-01  0.30233E-01  0.30594E-01  0.31127E-01  0.31877E-01  0.32926E-01
  0.34338E-01  0.36198E-01  0.38602E-01  0.41675E-01  0.45617E-01  0.50670E-01
  0.57219E-01  0.65659E-01  0.76390E-01  0.89870E-01  0.10662E+00  0.12735E+00
  0.15255E+00  0.18242E+00  0.21711E+00  0.25625E+00  0.29791E+00  0.33831E+00
  0.37251E+00  0.39553E+00  0.40365E+00  0.39553E+00  0.37251E+00  0.33831E+00
  0.29791E+00  0.25625E+00  0.21711E+00  0.18242E+00  0.15255E+00  0.12735E+00
  0.10662E+00  0.89870E-01  0.76390E-01  0.65659E-01  0.57219E-01  0.50670E-01
  0.45617E-01  0.41675E-01  0.38602E-01  0.36198E-01  0.34338E-01  0.32926E-01
  0.31877E-01  0.31127E-01  0.30594E-01  0.30233E-01  0.29993E-01  0.29853E-01
  0.29783E-01  0.29760E-01  0.29765E-01  0.29775E-01
  0.32592E-01  0.32562E-01  0.32487E-01  0.32380E-01  0.32258E-01  0.32150E-01
  0.32082E-01  0.32095E-01  0.32210E-01  0.32473E-01  0.32926E-01  0.33631E-01
  0.34664E-01  0.36083E-01  0.37985E-01  0.40431E-01  0.43564E-01  0.47553E-01
  0.52634E-01  0.59133E-01  0.67323E-01  0.77482E-01  0.89870E-01  0.10474E+00
  0.12237E+00  0.14277E+00  0.16553E+00  0.18990E+00  0.21473E+00  0.23815E+00
  0.25769E+00  0.27074E+00  0.27534E+00  0.27074E+00  0.25769E+00  0.23815E+00
  0.21473E+00  0.18990E+00  0.16553E+00  0.14277E+00  0.12237E+00  0.10474E+00
  0.89870E-01  0.77482E-01  0.67323E-01  0.59133E-01  0.52634E-01  0.47553E-01
  0.43564E-01  0.40431E-01  0.37985E-01  0.36083E-01  0.34664E-01  0.33631E-01
  0.32926E-01  0.32473E-01  0.32210E-01  0.32095E-01  0.32082E-01  0.32150E-01
  0.32258E-01  0.32380E-01  0.32487E-01  0.32562E-01
  0.36217E-01  0.36165E-01  0.36004E-01  0.35756E-01  0.35444E-01  0.35110E-01
  0.34783E-01  0.34500E-01  0.34302E-01  0.34231E-01  0.34338E-01  0.34664E-01
  0.35279E-01  0.36236E-01  0.37612E-01  0.39466E-01  0.41860E-01  0.44924E-01
  0.48800E-01  0.53683E-01  0.59803E-01  0.67323E-01  0.76390E-01  0.87084E-01
  0.99403E-01  0.11329E+00  0.12848E+00  0.14435E+00  0.15995E+00  0.17412E+00
  0.18559E+00  0.19310E+00  0.19572E+00  0.19310E+00  0.18559E+00  0.17412E+00
  0.15995E+00  0.14435E+00  0.12848E+00  0.11329E+00  0.99403E-01  0.87084E-01
  0.76390E-01  0.67323E-01  0.59803E-01  0.53683E-01  0.48800E-01  0.44924E-01
  0.41860E-01  0.39466E-01  0.37612E-01  0.36236E-01  0.35279E-01  0.34664E-01
  0.34338E-01  0.34231E-01  0.34302E-01  0.34500E-01  0.34783E-01  0.35110E-01
  0.35444E-01  0.35756E-01  0.36004E-01  0.36165E-01
  0.40996E-01  0.40901E-01  0.40613E-01  0.40166E-01  0.39588E-01  0.38929E-01
  0.38242E-01  0.37580E-01  0.36994E-01  0.36517E-01  0.36198E-01  0.36083E-01
  0.36236E-01  0.36712E-01  0.37544E-01  0.38802E-01  0.40527E-01  0.42775E-01
  0.45645E-01  0.49231E-01  0.53683E-01  0.59133E-01  0.65659E-01  0.73272E-01
  0.81922E-01  0.91452E-01  0.10160E+00  0.11198E+00  0.12202E+00  0.13101E+00
  0.13817E+00  0.14279E+00  0.14439E+00  0.14279E+00  0.13817E+00  0.13101E+00
  0.12202E+00  0.11198E+00  0.10160E+00  0.91452E-01  0.81922E-01  0.73272E-01
  0.65659E-01  0.59133E-01  0.53683E-01  0.49231E-01  0.45645E-01  0.42775E-01
  0.40527E-01  0.38802E-01  0.37544E-01  0.36712E-01  0.36236E-01  0.36083E-01
  0.36198E-01  0.36517E-01  0.36994E-01  0.37580E-01  0.38242E-01  0.38929E-01
  0.39588E-01  0.40166E-01  0.40613E-01  0.40901E-01
  0.47391E-01  0.47228E-01  0.46757E-01  0.46009E-01  0.45045E-01  0.43930E-01
  0.42741E-01  0.41553E-01  0.40431E-01  0.39432E-01  0.38602E-01  0.37985E-01
  0.37612E-01  0.37544E-01  0.37822E-01  0.38479E-01  0.39556E-01  0.41082E-01
  0.43093E-01  0.45645E-01  0.48800E-01  0.52634E-01  0.57219E-01  0.62547E-01
  0.68547E-01  0.75092E-01  0.81963E-01  0.88846E-01  0.95374E-01  0.10112E+00
  0.10563E+00  0.10853E+00  0.10953E+00  0.10853E+00  0.10563E+00  0.10112E+00
  0.95374E-01  0.88846E-01  0.81963E-01  0.75092E-01  0.68547E-01  0.62547E-01
  0.57219E-01  0.52634E-01  0.48800E-01  0.45645E-01  0.43093E-01  0.41082E-01
  0.39556E-01  0.38479E-01  0.37822E-01  0.37544E-01  0.37612E-01  0.37985E-01
  0.38602E-01  0.39432E-01  0.40431E-01  0.41553E-01  0.42741E-01  0.43930E-01
  0.45045E-01  0.46009E-01  0.46757E-01  0.47228E-01
  0.56188E-01  0.55926E-01  0.55167E-01  0.53958E-01  0.52396E-01  0.50593E-01
  0.48664E-01  0.46730E-01  0.44875E-01  0.43173E-01  0.41675E-01  0.40431E-01
  0.39466E-01  0.38802E-01  0.38479E-01  0.38530E-01  0.38969E-01  0.39818E-01
  0.41082E-01  0.42775E-01  0.44924E-01  0.47553E-01  0.50670E-01  0.54291E-01
  0.58373E-01  0.62798E-01  0.67417E-01  0.72004E-01  0.76314E-01  0.80064E-01
  0.82976E-01  0.84830E-01  0.85465E-01  0.84830E-01  0.82976E-01  0.80064E-01
  0.76314E-01  0.72004E-01  0.67417E-01  0.62798E-01  0.58373E-01  0.54291E-01
  0.50670E-01  0.47553E-01  0.44924E-01  0.42775E-01  0.41082E-01  0.39818E-01
  0.38969E-01  0.38530E-01  0.38479E-01  0.38802E-01  0.39466E-01  0.40431E-01
  0.41675E-01  0.43173E-01  0.44875E-01  0.46730E-01  0.48664E-01  0.50593E-01
  0.52396E-01  0.53958E-01  0.55167E-01  0.55926E-01
  0.68409E-01  0.67999E-01  0.66804E-01  0.64916E-01  0.62476E-01  0.59655E-01
  0.56636E-01  0.53593E-01  0.50676E-01  0.47995E-01  0.45617E-01  0.43564E-01
  0.41860E-01  0.40527E-01  0.39556E-01  0.38969E-01  0.38773E-01  0.38969E-01
  0.39556E-01  0.40527E-01  0.41860E-01  0.43564E-01  0.45617E-01  0.47995E-01
  0.50676E-01  0.53593E-01  0.56636E-01  0.59655E-01  0.62476E-01  0.64916E-01
  0.66804E-01  0.67999E-01  0.68409E-01  0.67999E-01  0.66804E-01  0.64916E-01
  0.62476E-01  0.59655E-01  0.56636E-01  0.53593E-01  0.50676E-01  0.47995E-01
  0.45617E-01  0.43564E-01  0.41860E-01  0.40527E-01  0.39556E-01  0.38969E-01
  0.38773E-01  0.38969E-01  0.39556E-01  0.40527E-01  0.41860E-01  0.43564E-01
  0.45617E-01  0.47995E-01  0.50676E-01  0.53593E-01  0.56636E-01  0.59655E-01
  0.62476E-01  0.64916E-01  0.66804E-01  0.67999E-01
  0.85465E-01  0.84830E-01  0.82976E-01  0.80064E-01  0.76314E-01  0.72004E-01
  0.67417E-01  0.62798E-01  0.58373E-01  0.54291E-01  0.50670E-01  0.47553E-01
  0.44924E-01  0.42775E-01  0.41082E-01  0.39818E-01  0.38969E-01  0.38530E-01
  0.38479E-01  0.38802E-01  0.39466E-01  0.40431E-01  0.41675E-01  0.43173E-01
  0.44875E-01  0.46730E-01  0.48664E-01  0.50593E-01  0.52396E-01  0.53958E-01
  0.55167E-01  0.55926E-01  0.56188E-01  0.55926E-01  0.55167E-01  0.53958E-01
  0.52396E-01  0.50593E-01  0.48664E-01  0.46730E-01  0.44875E-01  0.43173E-01
  0.41675E-01  0.40431E-01  0.39466E-01  0.38802E-01  0.38479E-01  0.38530E-01
  0.38969E-01  0.39818E-01  0.41082E-01  0.42775E-01  0.44924E-01  0.47553E-01
  0.50670E-01  0.54291E-01  0.58373E-01  0.62798E-01  0.67417E-01  0.72004E-01
  0.76314E-01  0.80064E-01  0.82976E-01  0.84830E-01
  0.10953E+00  0.10853E+00  0.10563E+00  0.10112E+00  0.95374E-01  0.88846E-01
  0.81963E-01  0.75092E-01  0.68547E-01  0.62547E-01  0.57219E-01  0.52634E-01
  0.48800E-01  0.45645E-01  0.43093E-01  0.41082E-01  0.39556E-01  0.38479E-01
  0.37822E-01  0.37544E-01  0.37612E-01  0.37985E-01  0.38602E-01  0.39432E-01
  0.40431E-01  0.41553E-01  0.42741E-01  0.43930E-01  0.45045E-01  0.46009E-01
  0.46757E-01  0.47228E-01  0.47391E-01  0.47228E-01  0.46757E-01  0.46009E-01
  0.45045E-01  0.43930E-01  0.42741E-01  0.41553E-01  0.40431E-01  0.39432E-01
  0.38602E-01  0.37985E-01  0.37612E-01  0.37544E-01  0.37822E-01  0.38479E-01
  0.39556E-01  0.41082E-01  0.43093E-01  0.45645E-01  0.48800E-01  0.52634E-01
  0.57219E-01  0.62547E-01  0.68547E-01  0.75092E-01  0.81963E-01  0.88846E-01
  0.95374E-01  0.10112E+00  0.10563E+00  0.10853E+00
  0.14439E+00  0.14279E+00  0.13817E+00  0.13101E+00  0.12202E+00  0.11198E+00
  0.10160E+00  0.91452E-01  0.81922E-01  0.73272E-01  0.65658E-01  0.59133E-01
  0.53683E-01  0.49231E-01  0.45645E-01  0.42775E-01  0.40527E-01  0.38802E-01
  0.37544E-01  0.36712E-01  0.36236E-01  0.36083E-01  0.36198E-01  0.36517E-01
  0.36994E-01  0.37580E-01  0.38242E-01  0.38929E-01  0.39588E-01  0.40166E-01
  0.40613E-01  0.40901E-01  0.40996E-01  0.40901E-01  0.40613E-01  0.40166E-01
  0.39588E-01  0.38929E-01  0.38242E-01  0.37580E-01  0.36994E-01  0.36517E-01
  0.36198E-01  0.36083E-01  0.36236E-01  0.36712E-01  0.37544E-01  0.38802E-01
  0.40527E-01  0.42775E-01  0.45645E-01  0.49231E-01  0.53683E-01  0.59133E-01
  0.65658E-01  0.73272E-01  0.81922E-01  0.91452E-01  0.10160E+00  0.11198E+00
  0.12202E+00  0.13101E+00  0.13817E+00  0.14279E+00
  0.19572E+00  0.19310E+00  0.18559E+00  0.17412E+00  0.15995E+00  0.14435E+00
  0.12848E+00  0.11329E+00  0.99403E-01  0.87084E-01  0.76390E-01  0.67323E-01
  0.59803E-01  0.53683E-01  0.48800E-01  0.44924E-01  0.41860E-01  0.39466E-01
  0.37612E-01  0.36236E-01  0.35279E-01  0.34664E-01  0.34338E-01  0.34231E-01
